location,area,bedrooms,bathrooms,stories,parking,mainroad,guestroom,basement,airconditioning,prefarea,furnishingstatus,price
Pune,3057,5,4,3,0,yes,yes,yes,yes,no,unfurnished,12379888
Hyderabad,1045,4,4,2,0,yes,yes,yes,yes,no,unfurnished,7101526
Bangalore,4335,5,4,1,2,yes,no,no,no,yes,unfurnished,21896663
Nashik,1093,4,3,1,2,no,no,no,yes,yes,semi-furnished,5421413
Mumbai,4304,3,1,3,2,yes,yes,no,yes,no,semi-furnished,23441432
Pune,1959,1,4,3,0,yes,yes,yes,no,yes,unfurnished,7438085
Delhi,3993,3,1,3,2,no,yes,yes,no,yes,semi-furnished,20610478
Nashik,3101,1,3,2,2,no,no,yes,no,no,furnished,7781477
Nashik,2944,1,2,3,1,yes,no,no,yes,no,unfurnished,7189616
Mumbai,3172,5,2,3,1,yes,no,yes,no,yes,furnished,19220643
Hyderabad,4700,3,2,1,0,no,yes,no,yes,no,unfurnished,18280487
Delhi,516,4,4,1,1,no,yes,yes,no,yes,furnished,5875974
Bangalore,3691,3,2,3,1,no,yes,yes,yes,no,unfurnished,17031119
Nashik,892,5,4,3,1,yes,yes,yes,no,no,furnished,6167762
Mumbai,924,1,3,1,0,yes,no,no,yes,yes,unfurnished,6206505
Bangalore,1071,5,3,3,1,yes,yes,yes,yes,no,unfurnished,8157890
Hyderabad,4131,2,4,2,0,no,yes,no,no,yes,semi-furnished,16407934
Delhi,1620,2,1,2,2,yes,yes,yes,no,no,furnished,9379602
Hyderabad,741,4,2,2,1,no,no,yes,yes,yes,semi-furnished,5231319
Nashik,4397,5,2,3,0,yes,no,no,no,no,furnished,11574926
Bangalore,4595,4,2,1,1,no,yes,yes,yes,no,semi-furnished,21271952
Bangalore,2779,4,4,3,2,yes,no,yes,no,yes,unfurnished,14716638
Bangalore,1288,2,3,3,0,yes,no,yes,no,no,semi-furnished,7162441
Nashik,1214,4,2,1,0,no,no,yes,yes,yes,semi-furnished,5145904
Nashik,3349,2,3,1,0,no,no,no,no,no,unfurnished,8919717
Hyderabad,1275,1,2,1,2,yes,no,no,no,no,semi-furnished,5718849
Pune,4526,5,2,2,2,no,yes,yes,yes,yes,unfurnished,16988749
Hyderabad,2747,4,4,3,2,no,yes,yes,yes,no,furnished,13664628
Delhi,578,2,1,1,0,yes,yes,no,no,no,semi-furnished,3972284
Mumbai,4426,3,4,3,2,no,no,yes,yes,yes,unfurnished,25039091
Bangalore,1355,4,2,2,1,yes,no,no,no,no,unfurnished,8141172
Pune,2648,1,2,2,2,yes,no,yes,no,yes,semi-furnished,9781462
Mumbai,1531,1,1,1,0,no,no,no,yes,yes,furnished,8406813
Pune,3771,3,3,1,1,no,yes,no,yes,yes,semi-furnished,14241875
Hyderabad,4076,2,3,3,2,yes,yes,no,yes,no,unfurnished,16718632
Nashik,4682,4,2,1,1,yes,yes,no,yes,no,furnished,11893685
Bangalore,3956,2,3,3,1,yes,yes,yes,yes,yes,semi-furnished,17751608
Hyderabad,4006,1,2,1,0,yes,yes,yes,yes,no,unfurnished,15273307
Mumbai,907,2,1,3,1,yes,yes,no,no,yes,semi-furnished,5670024
Mumbai,3211,1,1,3,1,yes,no,no,no,no,furnished,17529384
Mumbai,3588,2,2,3,0,no,no,no,yes,yes,furnished,19223273
Mumbai,2168,3,1,3,0,no,yes,no,no,yes,furnished,12784742
Mumbai,647,5,4,2,0,no,no,yes,no,no,furnished,6559444
Pune,4827,3,4,3,1,yes,yes,no,no,yes,furnished,17255319
Hyderabad,4397,3,1,1,1,no,yes,no,no,yes,semi-furnished,17194104
Bangalore,2450,5,2,2,1,yes,no,no,yes,no,furnished,12753868
Nashik,865,5,2,2,0,yes,yes,no,no,yes,furnished,4492818
Nashik,2174,4,1,3,2,no,yes,no,no,yes,unfurnished,7028001
Hyderabad,4994,4,3,2,1,yes,yes,no,yes,no,furnished,20079015
Hyderabad,3046,3,4,3,2,yes,no,no,yes,yes,unfurnished,14097189
Nashik,1062,3,3,1,0,yes,no,yes,yes,yes,unfurnished,4181029
Nashik,4062,1,2,3,1,yes,no,no,yes,yes,unfurnished,9529829
Pune,2989,1,2,2,2,yes,no,no,no,yes,semi-furnished,10512580
Delhi,1272,4,3,1,1,yes,yes,no,yes,yes,semi-furnished,8708838
Bangalore,2537,4,1,3,1,no,no,yes,no,yes,unfurnished,12310948
Mumbai,3923,1,3,1,1,yes,no,yes,no,yes,semi-furnished,21431087
Delhi,3067,1,3,1,2,yes,no,yes,yes,yes,furnished,15148546
Hyderabad,2073,2,4,2,0,yes,yes,no,yes,no,semi-furnished,9494605
Nashik,4194,2,4,1,1,yes,no,no,yes,yes,furnished,10297759
Delhi,3791,1,3,2,0,no,no,no,yes,yes,furnished,18139004
Bangalore,1746,2,3,1,0,no,yes,yes,yes,no,semi-furnished,8652556
Hyderabad,4219,5,2,3,2,yes,yes,no,yes,yes,semi-furnished,18217473
Mumbai,4339,4,4,1,2,yes,yes,yes,no,yes,unfurnished,25077648
Mumbai,859,4,4,3,0,yes,yes,yes,no,yes,semi-furnished,7365644
Bangalore,2876,1,2,3,1,no,no,yes,no,yes,semi-furnished,12574651
Bangalore,3509,3,1,1,2,no,yes,yes,no,yes,semi-furnished,15757050
Nashik,3493,1,4,3,1,no,no,yes,yes,yes,furnished,8784036
Mumbai,1462,2,4,1,1,no,no,no,yes,no,furnished,10135339
Hyderabad,4132,3,1,1,1,yes,no,no,no,no,furnished,16448383
Delhi,2327,2,4,3,0,no,no,yes,no,no,unfurnished,12271653
Hyderabad,2113,5,4,3,1,no,no,no,no,no,unfurnished,11595519
Pune,2140,2,1,2,0,yes,yes,no,yes,no,unfurnished,7451329
Pune,2716,5,1,3,0,yes,no,yes,yes,yes,furnished,11030020
Bangalore,4812,5,3,2,1,no,no,yes,yes,yes,semi-furnished,22924209
Nashik,877,2,2,3,1,no,no,no,no,yes,unfurnished,3492715
Pune,4714,2,2,1,1,no,yes,no,no,yes,unfurnished,16084022
Mumbai,4785,5,1,3,1,no,no,no,yes,yes,furnished,27341536
Hyderabad,869,3,1,1,0,yes,no,no,yes,no,unfurnished,4479412
Hyderabad,2696,5,4,1,1,yes,yes,yes,no,no,semi-furnished,13332586
Bangalore,4247,4,3,1,1,no,no,no,no,yes,furnished,20570581
Delhi,1151,5,3,2,0,no,no,yes,yes,yes,furnished,8635228
Bangalore,1269,3,1,3,2,no,yes,yes,no,yes,semi-furnished,7335471
Delhi,2921,4,4,1,2,no,no,no,yes,no,semi-furnished,17127104
Bangalore,1280,1,4,1,0,no,no,no,yes,no,semi-furnished,6977749
Bangalore,2216,1,2,2,2,yes,no,no,no,yes,unfurnished,10836580
Bangalore,4483,3,2,3,0,yes,no,yes,no,no,semi-furnished,20170803
Delhi,1811,5,4,3,1,yes,no,yes,no,yes,furnished,11934827
Delhi,3859,2,2,2,1,no,yes,yes,yes,no,semi-furnished,18993943
Bangalore,1022,3,1,2,2,no,yes,yes,no,no,furnished,6532821
Pune,1021,4,4,3,1,yes,yes,no,no,yes,furnished,6602791
Nashik,2820,4,2,2,2,yes,no,yes,yes,no,unfurnished,8179023
Nashik,1435,1,3,3,2,no,no,yes,yes,no,semi-furnished,4351101
Nashik,2730,4,4,3,1,yes,no,no,no,yes,unfurnished,8662085
Delhi,4540,3,4,1,1,no,yes,yes,yes,no,semi-furnished,23277166
Delhi,4197,4,3,1,2,no,no,yes,yes,yes,semi-furnished,22594609
Pune,3337,3,1,3,1,yes,no,no,yes,no,semi-furnished,12253319
Nashik,4583,2,3,3,0,yes,no,yes,no,yes,semi-furnished,10642054
Nashik,2961,1,4,3,1,yes,yes,yes,no,yes,semi-furnished,7649507
Bangalore,3743,4,1,3,1,no,yes,yes,yes,no,furnished,17473772
Delhi,3859,3,2,3,0,no,no,yes,yes,no,furnished,19551530
Nashik,1185,5,2,3,1,yes,no,no,yes,yes,semi-furnished,5661112
Hyderabad,2660,1,2,2,1,no,no,yes,no,no,furnished,10679503
Pune,4488,2,4,3,2,no,yes,no,yes,no,unfurnished,16398289
Hyderabad,4566,3,3,2,1,no,yes,yes,yes,no,unfurnished,18922908
Hyderabad,2067,2,1,2,1,yes,yes,no,no,yes,unfurnished,8393745
Pune,538,2,2,3,0,no,no,no,yes,yes,semi-furnished,3116611
Hyderabad,3044,4,1,3,2,yes,yes,no,no,yes,semi-furnished,13700200
Nashik,1756,4,4,2,2,yes,no,yes,no,no,furnished,6853443
Delhi,3490,3,2,2,2,no,no,yes,no,no,furnished,18182959
Pune,2696,5,4,3,1,yes,yes,yes,yes,yes,furnished,11591591
Bangalore,3968,3,3,3,2,no,no,no,yes,yes,unfurnished,18421045
Hyderabad,3208,5,4,2,0,yes,yes,yes,no,no,unfurnished,14998517
Pune,801,2,4,2,2,yes,no,yes,yes,no,unfurnished,5447143
Mumbai,1146,1,3,2,0,no,no,yes,no,no,unfurnished,7528138
Mumbai,2259,3,1,1,2,yes,yes,yes,yes,no,furnished,13057583
Delhi,4851,3,3,2,2,yes,no,no,no,yes,semi-furnished,24385431
Nashik,1097,5,3,1,0,yes,no,no,no,no,semi-furnished,5253996
Delhi,1161,2,4,3,2,no,no,yes,yes,no,unfurnished,7974799

